N.data,n.segments,case,sum.splits,max.depth,max.segments
347,347,best.heuristic,2612,9,N.data
347,347,worst,60031,346,N.data
348,10,best.heuristic,1022,8,10
348,10,worst,3425,347,10
348,348,best.heuristic,2621,9,N.data
348,348,worst,60378,347,N.data
351,10,best.heuristic,1029,8,10
351,10,worst,3455,350,10
351,351,best.heuristic,2648,9,N.data
351,351,worst,61425,350,N.data
352,10,best.heuristic,1036,8,10
352,10,worst,3465,351,10
352,352,best.heuristic,2657,9,N.data
352,352,worst,61776,351,N.data
353,10,best.heuristic,1038,8,10
353,10,worst,3475,352,10
353,353,best.heuristic,2666,9,N.data
353,353,worst,62128,352,N.data
357,10,best.heuristic,1049,8,10
357,10,worst,3515,356,10
357,357,best.heuristic,2702,9,N.data
357,357,worst,63546,356,N.data
359,10,best.heuristic,1054,8,10
359,10,worst,3535,358,10
359,359,best.heuristic,2720,9,N.data
359,359,worst,64261,358,N.data
360,10,best.heuristic,1059,8,10
360,10,worst,3545,359,10
360,360,best.heuristic,2729,9,N.data
360,360,worst,64620,359,N.data
361,10,best.heuristic,1061,8,10
361,10,worst,3555,360,10
361,361,best.heuristic,2738,9,N.data
361,361,worst,64980,360,N.data
366,10,best.heuristic,1075,8,10
366,10,worst,3605,365,10
366,366,best.heuristic,2783,9,N.data
366,366,worst,66795,365,N.data
367,10,best.heuristic,1077,8,10
367,10,worst,3615,366,10
367,367,best.heuristic,2792,9,N.data
367,367,worst,67161,366,N.data
369,10,best.heuristic,1085,8,10
369,10,worst,3635,368,10
369,369,best.heuristic,2810,9,N.data
369,369,worst,67896,368,N.data
373,10,best.heuristic,1096,8,10
373,10,worst,3675,372,10
373,373,best.heuristic,2846,9,N.data
373,373,worst,69378,372,N.data
374,10,best.heuristic,1099,8,10
374,10,worst,3685,373,10
374,374,best.heuristic,2855,9,N.data
374,374,worst,69751,373,N.data
376,10,best.heuristic,1106,8,10
376,10,worst,3705,375,10
376,376,best.heuristic,2873,9,N.data
376,376,worst,70500,375,N.data
377,10,best.heuristic,1108,8,10
377,10,worst,3715,376,10
377,377,best.heuristic,2882,9,N.data
377,377,worst,70876,376,N.data
378,10,best.heuristic,1111,8,10
378,10,worst,3725,377,10
378,378,best.heuristic,2891,9,N.data
378,378,worst,71253,377,N.data
379,10,best.heuristic,1113,8,10
379,10,worst,3735,378,10
379,379,best.heuristic,2900,9,N.data
379,379,worst,71631,378,N.data
380,10,best.heuristic,1117,8,10
380,10,worst,3745,379,10
380,380,best.heuristic,2909,9,N.data
380,380,worst,72010,379,N.data
381,10,best.heuristic,1119,8,10
381,10,worst,3755,380,10
381,381,best.heuristic,2918,9,N.data
381,381,worst,72390,380,N.data
382,10,best.heuristic,1122,8,10
382,10,worst,3765,381,10
382,382,best.heuristic,2927,9,N.data
382,382,worst,72771,381,N.data
383,10,best.heuristic,1124,8,10
383,10,worst,3775,382,10
383,383,best.heuristic,2936,9,N.data
383,383,worst,73153,382,N.data
384,10,best.heuristic,1132,9,10
384,10,worst,3785,383,10
384,384,best.heuristic,2945,9,N.data
384,384,worst,73536,383,N.data
385,10,best.heuristic,1134,9,10
385,10,worst,3795,384,10
385,385,best.heuristic,2954,9,N.data
385,385,worst,73920,384,N.data
386,10,best.heuristic,1137,9,10
386,10,worst,3805,385,10
386,386,best.heuristic,2963,9,N.data
386,386,worst,74305,385,N.data
387,10,best.heuristic,1139,9,10
387,10,worst,3815,386,10
387,387,best.heuristic,2972,9,N.data
387,387,worst,74691,386,N.data
388,10,best.heuristic,1143,9,10
388,10,worst,3825,387,10
388,388,best.heuristic,2981,9,N.data
388,388,worst,75078,387,N.data
389,10,best.heuristic,1145,9,10
389,10,worst,3835,388,10
389,389,best.heuristic,2990,9,N.data
389,389,worst,75466,388,N.data
390,10,best.heuristic,1148,9,10
390,10,worst,3845,389,10
390,390,best.heuristic,2999,9,N.data
390,390,worst,75855,389,N.data
391,10,best.heuristic,1150,9,10
391,10,worst,3855,390,10
391,391,best.heuristic,3008,9,N.data
391,391,worst,76245,390,N.data
393,10,best.heuristic,1157,9,10
393,10,worst,3875,392,10
393,393,best.heuristic,3026,9,N.data
393,393,worst,77028,392,N.data
394,10,best.heuristic,1160,9,10
394,10,worst,3885,393,10
394,394,best.heuristic,3035,9,N.data
394,394,worst,77421,393,N.data
395,10,best.heuristic,1162,9,10
395,10,worst,3895,394,10
395,395,best.heuristic,3044,9,N.data
395,395,worst,77815,394,N.data
396,10,best.heuristic,1166,9,10
396,10,worst,3905,395,10
396,396,best.heuristic,3053,9,N.data
396,396,worst,78210,395,N.data
397,10,best.heuristic,1168,9,10
397,10,worst,3915,396,10
397,397,best.heuristic,3062,9,N.data
397,397,worst,78606,396,N.data
399,10,best.heuristic,1173,9,10
399,10,worst,3935,398,10
399,399,best.heuristic,3080,9,N.data
399,399,worst,79401,398,N.data
400,10,best.heuristic,1179,9,10
400,10,worst,3945,399,10
400,400,best.heuristic,3089,9,N.data
400,400,worst,79800,399,N.data
402,10,best.heuristic,1184,9,10
402,10,worst,3965,401,10
402,402,best.heuristic,3107,9,N.data
402,402,worst,80601,401,N.data
403,10,best.heuristic,1186,9,10
403,10,worst,3975,402,10
403,403,best.heuristic,3116,9,N.data
403,403,worst,81003,402,N.data
404,10,best.heuristic,1190,9,10
404,10,worst,3985,403,10
404,404,best.heuristic,3125,9,N.data
404,404,worst,81406,403,N.data
405,10,best.heuristic,1192,9,10
405,10,worst,3995,404,10
405,405,best.heuristic,3134,9,N.data
405,405,worst,81810,404,N.data
406,10,best.heuristic,1195,9,10
406,10,worst,4005,405,10
406,406,best.heuristic,3143,9,N.data
406,406,worst,82215,405,N.data
407,10,best.heuristic,1197,9,10
407,10,worst,4015,406,10
407,407,best.heuristic,3152,9,N.data
407,407,worst,82621,406,N.data
408,10,best.heuristic,1202,9,10
408,10,worst,4025,407,10
408,408,best.heuristic,3161,9,N.data
408,408,worst,83028,407,N.data
409,10,best.heuristic,1204,9,10
409,10,worst,4035,408,10
409,409,best.heuristic,3170,9,N.data
409,409,worst,83436,408,N.data
410,10,best.heuristic,1207,9,10
410,10,worst,4045,409,10
410,410,best.heuristic,3179,9,N.data
410,410,worst,83845,409,N.data
411,10,best.heuristic,1209,9,10
411,10,worst,4055,410,10
411,411,best.heuristic,3188,9,N.data
411,411,worst,84255,410,N.data
412,10,best.heuristic,1213,9,10
412,10,worst,4065,411,10
412,412,best.heuristic,3197,9,N.data
412,412,worst,84666,411,N.data
413,10,best.heuristic,1215,9,10
413,10,worst,4075,412,10
413,413,best.heuristic,3206,9,N.data
413,413,worst,85078,412,N.data
414,10,best.heuristic,1218,9,10
414,10,worst,4085,413,10
414,414,best.heuristic,3215,9,N.data
414,414,worst,85491,413,N.data
415,10,best.heuristic,1220,9,10
415,10,worst,4095,414,10
415,415,best.heuristic,3224,9,N.data
415,415,worst,85905,414,N.data
416,10,best.heuristic,1227,9,10
416,10,worst,4105,415,10
416,416,best.heuristic,3233,9,N.data
416,416,worst,86320,415,N.data
420,10,best.heuristic,1238,9,10
420,10,worst,4145,419,10
420,420,best.heuristic,3269,9,N.data
420,420,worst,87990,419,N.data
422,10,best.heuristic,1243,9,10
422,10,worst,4165,421,10
422,422,best.heuristic,3287,9,N.data
422,422,worst,88831,421,N.data
424,10,best.heuristic,1250,9,10
424,10,worst,4185,423,10
424,424,best.heuristic,3305,9,N.data
424,424,worst,89676,423,N.data
425,10,best.heuristic,1252,9,10
425,10,worst,4195,424,10
425,425,best.heuristic,3314,9,N.data
425,425,worst,90100,424,N.data
427,10,best.heuristic,1257,9,10
427,10,worst,4215,426,10
427,427,best.heuristic,3332,9,N.data
427,427,worst,90951,426,N.data
428,10,best.heuristic,1261,9,10
428,10,worst,4225,427,10
428,428,best.heuristic,3341,9,N.data
428,428,worst,91378,427,N.data
429,10,best.heuristic,1263,9,10
429,10,worst,4235,428,10
429,429,best.heuristic,3350,9,N.data
429,429,worst,91806,428,N.data
430,10,best.heuristic,1266,9,10
430,10,worst,4245,429,10
430,430,best.heuristic,3359,9,N.data
430,430,worst,92235,429,N.data
431,10,best.heuristic,1268,9,10
431,10,worst,4255,430,10
431,431,best.heuristic,3368,9,N.data
431,431,worst,92665,430,N.data
432,10,best.heuristic,1274,9,10
432,10,worst,4265,431,10
432,432,best.heuristic,3377,9,N.data
432,432,worst,93096,431,N.data
434,10,best.heuristic,1279,9,10
434,10,worst,4285,433,10
434,434,best.heuristic,3395,9,N.data
434,434,worst,93961,433,N.data
435,10,best.heuristic,1281,9,10
435,10,worst,4295,434,10
435,435,best.heuristic,3404,9,N.data
435,435,worst,94395,434,N.data
437,10,best.heuristic,1287,9,10
437,10,worst,4315,436,10
437,437,best.heuristic,3422,9,N.data
437,437,worst,95266,436,N.data
438,10,best.heuristic,1290,9,10
438,10,worst,4325,437,10
438,438,best.heuristic,3431,9,N.data
438,438,worst,95703,437,N.data
439,10,best.heuristic,1292,9,10
439,10,worst,4335,438,10
439,439,best.heuristic,3440,9,N.data
439,439,worst,96141,438,N.data
441,10,best.heuristic,1299,9,10
441,10,worst,4355,440,10
441,441,best.heuristic,3458,9,N.data
441,441,worst,97020,440,N.data
443,10,best.heuristic,1304,9,10
443,10,worst,4375,442,10
443,443,best.heuristic,3476,9,N.data
443,443,worst,97903,442,N.data
444,10,best.heuristic,1308,9,10
444,10,worst,4385,443,10
444,444,best.heuristic,3485,9,N.data
444,444,worst,98346,443,N.data
445,10,best.heuristic,1310,9,10
445,10,worst,4395,444,10
445,445,best.heuristic,3494,9,N.data
445,445,worst,98790,444,N.data
446,10,best.heuristic,1313,9,10
446,10,worst,4405,445,10
446,446,best.heuristic,3503,9,N.data
446,446,worst,99235,445,N.data
447,10,best.heuristic,1315,9,10
447,10,worst,4415,446,10
447,447,best.heuristic,3512,9,N.data
447,447,worst,99681,446,N.data
448,10,best.heuristic,1323,9,10
448,10,worst,4425,447,10
448,448,best.heuristic,3521,9,N.data
448,448,worst,100128,447,N.data
449,10,best.heuristic,1325,9,10
449,10,worst,4435,448,10
449,449,best.heuristic,3530,9,N.data
449,449,worst,100576,448,N.data
450,10,best.heuristic,1328,9,10
450,10,worst,4445,449,10
450,450,best.heuristic,3539,9,N.data
450,450,worst,101025,449,N.data
451,10,best.heuristic,1330,9,10
451,10,worst,4455,450,10
451,451,best.heuristic,3548,9,N.data
451,451,worst,101475,450,N.data
452,10,best.heuristic,1334,9,10
452,10,worst,4465,451,10
452,452,best.heuristic,3557,9,N.data
452,452,worst,101926,451,N.data
453,10,best.heuristic,1336,9,10
453,10,worst,4475,452,10
453,453,best.heuristic,3566,9,N.data
453,453,worst,102378,452,N.data
454,10,best.heuristic,1339,9,10
454,10,worst,4485,453,10
454,454,best.heuristic,3575,9,N.data
454,454,worst,102831,453,N.data
456,10,best.heuristic,1346,9,10
456,10,worst,4505,455,10
456,456,best.heuristic,3593,9,N.data
456,456,worst,103740,455,N.data
457,10,best.heuristic,1348,9,10
457,10,worst,4515,456,10
457,457,best.heuristic,3602,9,N.data
457,457,worst,104196,456,N.data
458,10,best.heuristic,1351,9,10
458,10,worst,4525,457,10
458,458,best.heuristic,3611,9,N.data
458,458,worst,104653,457,N.data
459,10,best.heuristic,1353,9,10
459,10,worst,4535,458,10
459,459,best.heuristic,3620,9,N.data
459,459,worst,105111,458,N.data
460,10,best.heuristic,1357,9,10
460,10,worst,4545,459,10
460,460,best.heuristic,3629,9,N.data
460,460,worst,105570,459,N.data
461,10,best.heuristic,1359,9,10
461,10,worst,4555,460,10
461,461,best.heuristic,3638,9,N.data
461,461,worst,106030,460,N.data
462,10,best.heuristic,1362,9,10
462,10,worst,4565,461,10
462,462,best.heuristic,3647,9,N.data
462,462,worst,106491,461,N.data
463,10,best.heuristic,1364,9,10
463,10,worst,4575,462,10
463,463,best.heuristic,3656,9,N.data
463,463,worst,106953,462,N.data
464,10,best.heuristic,1370,9,10
464,10,worst,4585,463,10
464,464,best.heuristic,3665,9,N.data
464,464,worst,107416,463,N.data
465,10,best.heuristic,1372,9,10
465,10,worst,4595,464,10
465,465,best.heuristic,3674,9,N.data
465,465,worst,107880,464,N.data
466,10,best.heuristic,1375,9,10
466,10,worst,4605,465,10
466,466,best.heuristic,3683,9,N.data
466,466,worst,108345,465,N.data
467,10,best.heuristic,1377,9,10
467,10,worst,4615,466,10
467,467,best.heuristic,3692,9,N.data
467,467,worst,108811,466,N.data
468,10,best.heuristic,1381,9,10
468,10,worst,4625,467,10
468,468,best.heuristic,3701,9,N.data
468,468,worst,109278,467,N.data
469,10,best.heuristic,1383,9,10
469,10,worst,4635,468,10
469,469,best.heuristic,3710,9,N.data
469,469,worst,109746,468,N.data
470,10,best.heuristic,1386,9,10
470,10,worst,4645,469,10
470,470,best.heuristic,3719,9,N.data
470,470,worst,110215,469,N.data
471,10,best.heuristic,1388,9,10
471,10,worst,4655,470,10
471,471,best.heuristic,3728,9,N.data
471,471,worst,110685,470,N.data
472,10,best.heuristic,1393,9,10
472,10,worst,4665,471,10
472,472,best.heuristic,3737,9,N.data
472,472,worst,111156,471,N.data
473,10,best.heuristic,1395,9,10
473,10,worst,4675,472,10
473,473,best.heuristic,3746,9,N.data
473,473,worst,111628,472,N.data
474,10,best.heuristic,1398,9,10
474,10,worst,4685,473,10
474,474,best.heuristic,3755,9,N.data
474,474,worst,112101,473,N.data
475,10,best.heuristic,1400,9,10
475,10,worst,4695,474,10
475,475,best.heuristic,3764,9,N.data
475,475,worst,112575,474,N.data
476,10,best.heuristic,1404,9,10
476,10,worst,4705,475,10
476,476,best.heuristic,3773,9,N.data
476,476,worst,113050,475,N.data
477,10,best.heuristic,1406,9,10
477,10,worst,4715,476,10
477,477,best.heuristic,3782,9,N.data
477,477,worst,113526,476,N.data
478,10,best.heuristic,1409,9,10
478,10,worst,4725,477,10
478,478,best.heuristic,3791,9,N.data
478,478,worst,114003,477,N.data
479,10,best.heuristic,1411,9,10
479,10,worst,4735,478,10
479,479,best.heuristic,3800,9,N.data
479,479,worst,114481,478,N.data
481,10,best.heuristic,1420,9,10
481,10,worst,4755,480,10
481,481,best.heuristic,3818,9,N.data
481,481,worst,115440,480,N.data
482,10,best.heuristic,1423,9,10
482,10,worst,4765,481,10
482,482,best.heuristic,3827,9,N.data
482,482,worst,115921,481,N.data
484,10,best.heuristic,1429,9,10
484,10,worst,4785,483,10
484,484,best.heuristic,3845,9,N.data
484,484,worst,116886,483,N.data
485,10,best.heuristic,1431,9,10
485,10,worst,4795,484,10
485,485,best.heuristic,3854,9,N.data
485,485,worst,117370,484,N.data
486,10,best.heuristic,1434,9,10
486,10,worst,4805,485,10
486,486,best.heuristic,3863,9,N.data
486,486,worst,117855,485,N.data
487,10,best.heuristic,1436,9,10
487,10,worst,4815,486,10
487,487,best.heuristic,3872,9,N.data
487,487,worst,118341,486,N.data
489,10,best.heuristic,1443,9,10
489,10,worst,4835,488,10
489,489,best.heuristic,3890,9,N.data
489,489,worst,119316,488,N.data
490,10,best.heuristic,1446,9,10
490,10,worst,4845,489,10
490,490,best.heuristic,3899,9,N.data
490,490,worst,119805,489,N.data
491,10,best.heuristic,1448,9,10
491,10,worst,4855,490,10
491,491,best.heuristic,3908,9,N.data
491,491,worst,120295,490,N.data
492,10,best.heuristic,1452,9,10
492,10,worst,4865,491,10
492,492,best.heuristic,3917,9,N.data
492,492,worst,120786,491,N.data
493,10,best.heuristic,1454,9,10
493,10,worst,4875,492,10
493,493,best.heuristic,3926,9,N.data
493,493,worst,121278,492,N.data
494,10,best.heuristic,1457,9,10
494,10,worst,4885,493,10
494,494,best.heuristic,3935,9,N.data
494,494,worst,121771,493,N.data
495,10,best.heuristic,1459,9,10
495,10,worst,4895,494,10
495,495,best.heuristic,3944,9,N.data
495,495,worst,122265,494,N.data
496,10,best.heuristic,1465,9,10
496,10,worst,4905,495,10
496,496,best.heuristic,3953,9,N.data
496,496,worst,122760,495,N.data
497,10,best.heuristic,1467,9,10
497,10,worst,4915,496,10
497,497,best.heuristic,3962,9,N.data
497,497,worst,123256,496,N.data
498,10,best.heuristic,1470,9,10
498,10,worst,4925,497,10
498,498,best.heuristic,3971,9,N.data
498,498,worst,123753,497,N.data
499,10,best.heuristic,1472,9,10
499,10,worst,4935,498,10
499,499,best.heuristic,3980,9,N.data
499,499,worst,124251,498,N.data
500,10,best.heuristic,1476,9,10
500,10,worst,4945,499,10
500,500,best.heuristic,3989,9,N.data
500,500,worst,124750,499,N.data
501,10,best.heuristic,1478,9,10
501,10,worst,4955,500,10
501,501,best.heuristic,3998,9,N.data
501,501,worst,125250,500,N.data
502,10,best.heuristic,1481,9,10
502,10,worst,4965,501,10
502,502,best.heuristic,4007,9,N.data
502,502,worst,125751,501,N.data
503,10,best.heuristic,1483,9,10
503,10,worst,4975,502,10
503,503,best.heuristic,4016,9,N.data
503,503,worst,126253,502,N.data
504,10,best.heuristic,1488,9,10
504,10,worst,4985,503,10
504,504,best.heuristic,4025,9,N.data
504,504,worst,126756,503,N.data
505,10,best.heuristic,1490,9,10
505,10,worst,4995,504,10
505,505,best.heuristic,4034,9,N.data
505,505,worst,127260,504,N.data
506,10,best.heuristic,1493,9,10
506,10,worst,5005,505,10
506,506,best.heuristic,4043,9,N.data
506,506,worst,127765,505,N.data
507,10,best.heuristic,1495,9,10
507,10,worst,5015,506,10
507,507,best.heuristic,4052,9,N.data
507,507,worst,128271,506,N.data
508,10,best.heuristic,1499,9,10
508,10,worst,5025,507,10
508,508,best.heuristic,4061,9,N.data
508,508,worst,128778,507,N.data
509,10,best.heuristic,1501,9,10
509,10,worst,5035,508,10
509,509,best.heuristic,4070,9,N.data
509,509,worst,129286,508,N.data
520,10,best.heuristic,1538,9,10
520,10,worst,5145,519,10
520,520,best.heuristic,4177,10,N.data
520,520,worst,134940,519,N.data
523,10,best.heuristic,1545,9,10
523,10,worst,5175,522,10
523,523,best.heuristic,4207,10,N.data
523,523,worst,136503,522,N.data
526,10,best.heuristic,1554,9,10
526,10,worst,5205,525,10
526,526,best.heuristic,4237,10,N.data
526,526,worst,138075,525,N.data
528,10,best.heuristic,1562,9,10
528,10,worst,5225,527,10
528,528,best.heuristic,4257,10,N.data
528,528,worst,139128,527,N.data
529,10,best.heuristic,1564,9,10
529,10,worst,5235,528,10
529,529,best.heuristic,4267,10,N.data
529,529,worst,139656,528,N.data
530,10,best.heuristic,1567,9,10
530,10,worst,5245,529,10
530,530,best.heuristic,4277,10,N.data
530,530,worst,140185,529,N.data
531,10,best.heuristic,1569,9,10
531,10,worst,5255,530,10
531,531,best.heuristic,4287,10,N.data
531,531,worst,140715,530,N.data
532,10,best.heuristic,1573,9,10
532,10,worst,5265,531,10
532,532,best.heuristic,4297,10,N.data
532,532,worst,141246,531,N.data
533,10,best.heuristic,1575,9,10
533,10,worst,5275,532,10
533,533,best.heuristic,4307,10,N.data
533,533,worst,141778,532,N.data
534,10,best.heuristic,1578,9,10
534,10,worst,5285,533,10
534,534,best.heuristic,4317,10,N.data
534,534,worst,142311,533,N.data
549,10,best.heuristic,1623,9,10
549,10,worst,5435,548,10
549,549,best.heuristic,4467,10,N.data
549,549,worst,150426,548,N.data
560,10,best.heuristic,1657,9,10
560,10,worst,5545,559,10
560,560,best.heuristic,4577,10,N.data
560,560,worst,156520,559,N.data
583,10,best.heuristic,1724,9,10
583,10,worst,5775,582,10
583,583,best.heuristic,4807,10,N.data
583,583,worst,169653,582,N.data
603,10,best.heuristic,1783,9,10
603,10,worst,5975,602,10
603,603,best.heuristic,5007,10,N.data
603,603,worst,181503,602,N.data
606,10,best.heuristic,1792,9,10
606,10,worst,6005,605,10
606,606,best.heuristic,5037,10,N.data
606,606,worst,183315,605,N.data
608,10,best.heuristic,1801,9,10
608,10,worst,6025,607,10
608,608,best.heuristic,5057,10,N.data
608,608,worst,184528,607,N.data
610,10,best.heuristic,1806,9,10
610,10,worst,6045,609,10
610,610,best.heuristic,5077,10,N.data
610,610,worst,185745,609,N.data
611,10,best.heuristic,1808,9,10
611,10,worst,6055,610,10
611,611,best.heuristic,5087,10,N.data
611,611,worst,186355,610,N.data
615,10,best.heuristic,1819,9,10
615,10,worst,6095,614,10
615,615,best.heuristic,5127,10,N.data
615,615,worst,188805,614,N.data
616,10,best.heuristic,1824,9,10
616,10,worst,6105,615,10
616,616,best.heuristic,5137,10,N.data
616,616,worst,189420,615,N.data
619,10,best.heuristic,1831,9,10
619,10,worst,6135,618,10
619,619,best.heuristic,5167,10,N.data
619,619,worst,191271,618,N.data
624,10,best.heuristic,1848,9,10
624,10,worst,6185,623,10
624,624,best.heuristic,5217,10,N.data
624,624,worst,194376,623,N.data
628,10,best.heuristic,1859,9,10
628,10,worst,6225,627,10
628,628,best.heuristic,5257,10,N.data
628,628,worst,196878,627,N.data
629,10,best.heuristic,1861,9,10
629,10,worst,6235,628,10
629,629,best.heuristic,5267,10,N.data
629,629,worst,197506,628,N.data
630,10,best.heuristic,1864,9,10
630,10,worst,6245,629,10
630,630,best.heuristic,5277,10,N.data
630,630,worst,198135,629,N.data
631,10,best.heuristic,1866,9,10
631,10,worst,6255,630,10
631,631,best.heuristic,5287,10,N.data
631,631,worst,198765,630,N.data
633,10,best.heuristic,1873,9,10
633,10,worst,6275,632,10
633,633,best.heuristic,5307,10,N.data
633,633,worst,200028,632,N.data
634,10,best.heuristic,1876,9,10
634,10,worst,6285,633,10
634,634,best.heuristic,5317,10,N.data
634,634,worst,200661,633,N.data
635,10,best.heuristic,1878,9,10
635,10,worst,6295,634,10
635,635,best.heuristic,5327,10,N.data
635,635,worst,201295,634,N.data
636,10,best.heuristic,1882,9,10
636,10,worst,6305,635,10
636,636,best.heuristic,5337,10,N.data
636,636,worst,201930,635,N.data
637,10,best.heuristic,1884,9,10
637,10,worst,6315,636,10
637,637,best.heuristic,5347,10,N.data
637,637,worst,202566,636,N.data
638,10,best.heuristic,1887,9,10
638,10,worst,6325,637,10
638,638,best.heuristic,5357,10,N.data
638,638,worst,203203,637,N.data
639,10,best.heuristic,1889,9,10
639,10,worst,6335,638,10
639,639,best.heuristic,5367,10,N.data
639,639,worst,203841,638,N.data
640,10,best.heuristic,1898,9,10
640,10,worst,6345,639,10
640,640,best.heuristic,5377,10,N.data
640,640,worst,204480,639,N.data
641,10,best.heuristic,1900,9,10
641,10,worst,6355,640,10
641,641,best.heuristic,5387,10,N.data
641,641,worst,205120,640,N.data
642,10,best.heuristic,1903,9,10
642,10,worst,6365,641,10
642,642,best.heuristic,5397,10,N.data
642,642,worst,205761,641,N.data
643,10,best.heuristic,1905,9,10
643,10,worst,6375,642,10
643,643,best.heuristic,5407,10,N.data
643,643,worst,206403,642,N.data
644,10,best.heuristic,1909,9,10
644,10,worst,6385,643,10
644,644,best.heuristic,5417,10,N.data
644,644,worst,207046,643,N.data
645,10,best.heuristic,1911,9,10
645,10,worst,6395,644,10
645,645,best.heuristic,5427,10,N.data
645,645,worst,207690,644,N.data
646,10,best.heuristic,1914,9,10
646,10,worst,6405,645,10
646,646,best.heuristic,5437,10,N.data
646,646,worst,208335,645,N.data
647,10,best.heuristic,1916,9,10
647,10,worst,6415,646,10
647,647,best.heuristic,5447,10,N.data
647,647,worst,208981,646,N.data
