N.data,n.segments,case,sum.splits,max.depth,max.segments
648,10,best.heuristic,1921,9,10
648,10,worst,6425,647,10
648,648,best.heuristic,5457,10,N.data
648,648,worst,209628,647,N.data
649,10,best.heuristic,1923,9,10
649,10,worst,6435,648,10
649,649,best.heuristic,5467,10,N.data
649,649,worst,210276,648,N.data
650,10,best.heuristic,1926,9,10
650,10,worst,6445,649,10
650,650,best.heuristic,5477,10,N.data
650,650,worst,210925,649,N.data
651,10,best.heuristic,1928,9,10
651,10,worst,6455,650,10
651,651,best.heuristic,5487,10,N.data
651,651,worst,211575,650,N.data
654,10,best.heuristic,1937,9,10
654,10,worst,6485,653,10
654,654,best.heuristic,5517,10,N.data
654,654,worst,213531,653,N.data
847,10,best.heuristic,2514,9,10
847,10,worst,8415,846,10
847,847,best.heuristic,7447,10,N.data
847,847,worst,358281,846,N.data
848,10,best.heuristic,2520,9,10
848,10,worst,8425,847,10
848,848,best.heuristic,7457,10,N.data
848,848,worst,359128,847,N.data
849,10,best.heuristic,2522,9,10
849,10,worst,8435,848,10
849,849,best.heuristic,7467,10,N.data
849,849,worst,359976,848,N.data
865,10,best.heuristic,2570,9,10
865,10,worst,8595,864,10
865,865,best.heuristic,7627,10,N.data
865,865,worst,373680,864,N.data
867,10,best.heuristic,2575,9,10
867,10,worst,8615,866,10
867,867,best.heuristic,7647,10,N.data
867,867,worst,375411,866,N.data
868,10,best.heuristic,2579,9,10
868,10,worst,8625,867,10
868,868,best.heuristic,7657,10,N.data
868,868,worst,376278,867,N.data
869,10,best.heuristic,2581,9,10
869,10,worst,8635,868,10
869,869,best.heuristic,7667,10,N.data
869,869,worst,377146,868,N.data
870,10,best.heuristic,2584,9,10
870,10,worst,8645,869,10
870,870,best.heuristic,7677,10,N.data
870,870,worst,378015,869,N.data
1381,10,best.heuristic,4115,9,10
1381,10,worst,13755,1380,10
1381,1381,best.heuristic,13144,11,N.data
1381,1381,worst,952890,1380,N.data
1382,10,best.heuristic,4118,9,10
1382,10,worst,13765,1381,10
1382,1382,best.heuristic,13155,11,N.data
1382,1382,worst,954271,1381,N.data
1383,10,best.heuristic,4120,9,10
1383,10,worst,13775,1382,10
1383,1383,best.heuristic,13166,11,N.data
1383,1383,worst,955653,1382,N.data
1384,10,best.heuristic,4125,9,10
1384,10,worst,13785,1383,10
1384,1384,best.heuristic,13177,11,N.data
1384,1384,worst,957036,1383,N.data
1385,10,best.heuristic,4127,9,10
1385,10,worst,13795,1384,10
1385,1385,best.heuristic,13188,11,N.data
1385,1385,worst,958420,1384,N.data
1485,10,best.heuristic,4426,9,10
1485,10,worst,14795,1484,10
1485,1485,best.heuristic,14288,11,N.data
1485,1485,worst,1101870,1484,N.data
1486,10,best.heuristic,4429,9,10
1486,10,worst,14805,1485,10
1486,1486,best.heuristic,14299,11,N.data
1486,1486,worst,1103355,1485,N.data
1487,10,best.heuristic,4431,9,10
1487,10,worst,14815,1486,10
1487,1487,best.heuristic,14310,11,N.data
1487,1487,worst,1104841,1486,N.data
1488,10,best.heuristic,4437,9,10
1488,10,worst,14825,1487,10
1488,1488,best.heuristic,14321,11,N.data
1488,1488,worst,1106328,1487,N.data
1860,10,best.heuristic,5552,9,10
1860,10,worst,18545,1859,10
1860,1860,best.heuristic,18413,11,N.data
1860,1860,worst,1728870,1859,N.data
1861,10,best.heuristic,5554,9,10
1861,10,worst,18555,1860,10
1861,1861,best.heuristic,18424,11,N.data
1861,1861,worst,1730730,1860,N.data
1862,10,best.heuristic,5557,9,10
1862,10,worst,18565,1861,10
1862,1862,best.heuristic,18435,11,N.data
1862,1862,worst,1732591,1861,N.data
1864,10,best.heuristic,5564,9,10
1864,10,worst,18585,1863,10
1864,1864,best.heuristic,18457,11,N.data
1864,1864,worst,1736316,1863,N.data
1865,10,best.heuristic,5566,9,10
1865,10,worst,18595,1864,10
1865,1865,best.heuristic,18468,11,N.data
1865,1865,worst,1738180,1864,N.data
1944,10,best.heuristic,5803,9,10
1944,10,worst,19385,1943,10
1944,1944,best.heuristic,19337,11,N.data
1944,1944,worst,1888596,1943,N.data
1946,10,best.heuristic,5808,9,10
1946,10,worst,19405,1945,10
1946,1946,best.heuristic,19359,11,N.data
1946,1946,worst,1892485,1945,N.data
1947,10,best.heuristic,5810,9,10
1947,10,worst,19415,1946,10
1947,1947,best.heuristic,19370,11,N.data
1947,1947,worst,1894431,1946,N.data
1948,10,best.heuristic,5814,9,10
1948,10,worst,19425,1947,10
1948,1948,best.heuristic,19381,11,N.data
1948,1948,worst,1896378,1947,N.data
1951,10,best.heuristic,5821,9,10
1951,10,worst,19455,1950,10
1951,1951,best.heuristic,19414,11,N.data
1951,1951,worst,1902225,1950,N.data
1953,10,best.heuristic,5830,9,10
1953,10,worst,19475,1952,10
1953,1953,best.heuristic,19436,11,N.data
1953,1953,worst,1906128,1952,N.data
1954,10,best.heuristic,5833,9,10
1954,10,worst,19485,1953,10
1954,1954,best.heuristic,19447,11,N.data
1954,1954,worst,1908081,1953,N.data
1955,10,best.heuristic,5835,9,10
1955,10,worst,19495,1954,10
1955,1955,best.heuristic,19458,11,N.data
1955,1955,worst,1910035,1954,N.data
1956,10,best.heuristic,5839,9,10
1956,10,worst,19505,1955,10
1956,1956,best.heuristic,19469,11,N.data
1956,1956,worst,1911990,1955,N.data
2033,10,best.heuristic,6068,9,10
2033,10,worst,20275,2032,10
2033,2033,best.heuristic,20316,11,N.data
2033,2033,worst,2065528,2032,N.data
2034,10,best.heuristic,6071,9,10
2034,10,worst,20285,2033,10
2034,2034,best.heuristic,20327,11,N.data
2034,2034,worst,2067561,2033,N.data
2035,10,best.heuristic,6073,9,10
2035,10,worst,20295,2034,10
2035,2035,best.heuristic,20338,11,N.data
2035,2035,worst,2069595,2034,N.data
2036,10,best.heuristic,6077,9,10
2036,10,worst,20305,2035,10
2036,2036,best.heuristic,20349,11,N.data
2036,2036,worst,2071630,2035,N.data
2037,10,best.heuristic,6079,9,10
2037,10,worst,20315,2036,10
2037,2037,best.heuristic,20360,11,N.data
2037,2037,worst,2073666,2036,N.data
2199,10,best.heuristic,6565,9,10
2199,10,worst,21935,2198,10
2199,2199,best.heuristic,22293,12,N.data
2199,2199,worst,2416701,2198,N.data
2200,10,best.heuristic,6570,9,10
2200,10,worst,21945,2199,10
2200,2200,best.heuristic,22305,12,N.data
2200,2200,worst,2418900,2199,N.data
2201,10,best.heuristic,6572,9,10
2201,10,worst,21955,2200,10
2201,2201,best.heuristic,22317,12,N.data
2201,2201,worst,2421100,2200,N.data
2202,10,best.heuristic,6575,9,10
2202,10,worst,21965,2201,10
2202,2202,best.heuristic,22329,12,N.data
2202,2202,worst,2423301,2201,N.data
2203,10,best.heuristic,6577,9,10
2203,10,worst,21975,2202,10
2203,2203,best.heuristic,22341,12,N.data
2203,2203,worst,2425503,2202,N.data
2205,10,best.heuristic,6583,9,10
2205,10,worst,21995,2204,10
2205,2205,best.heuristic,22365,12,N.data
2205,2205,worst,2429910,2204,N.data
2383,10,best.heuristic,7116,9,10
2383,10,worst,23775,2382,10
2383,2383,best.heuristic,24501,12,N.data
2383,2383,worst,2838153,2382,N.data
2385,10,best.heuristic,7124,9,10
2385,10,worst,23795,2384,10
2385,2385,best.heuristic,24525,12,N.data
2385,2385,worst,2842920,2384,N.data
2386,10,best.heuristic,7127,9,10
2386,10,worst,23805,2385,10
2386,2386,best.heuristic,24537,12,N.data
2386,2386,worst,2845305,2385,N.data
2387,10,best.heuristic,7129,9,10
2387,10,worst,23815,2386,10
2387,2387,best.heuristic,24549,12,N.data
2387,2387,worst,2847691,2386,N.data
2388,10,best.heuristic,7133,9,10
2388,10,worst,23825,2387,10
2388,2388,best.heuristic,24561,12,N.data
2388,2388,worst,2850078,2387,N.data
2389,10,best.heuristic,7135,9,10
2389,10,worst,23835,2388,10
2389,2389,best.heuristic,24573,12,N.data
2389,2389,worst,2852466,2388,N.data
2390,10,best.heuristic,7138,9,10
2390,10,worst,23845,2389,10
2390,2390,best.heuristic,24585,12,N.data
2390,2390,worst,2854855,2389,N.data
3005,10,best.heuristic,8979,9,10
3005,10,worst,29995,3004,10
3005,3005,best.heuristic,31965,12,N.data
3005,3005,worst,4513510,3004,N.data
3006,10,best.heuristic,8982,9,10
3006,10,worst,30005,3005,10
3006,3006,best.heuristic,31977,12,N.data
3006,3006,worst,4516515,3005,N.data
3007,10,best.heuristic,8984,9,10
3007,10,worst,30015,3006,10
3007,3007,best.heuristic,31989,12,N.data
3007,3007,worst,4519521,3006,N.data
3008,10,best.heuristic,8992,9,10
3008,10,worst,30025,3007,10
3008,3008,best.heuristic,32001,12,N.data
3008,3008,worst,4522528,3007,N.data
3009,10,best.heuristic,8994,9,10
3009,10,worst,30035,3008,10
3009,3009,best.heuristic,32013,12,N.data
3009,3009,worst,4525536,3008,N.data
3010,10,best.heuristic,8997,9,10
3010,10,worst,30045,3009,10
3010,3010,best.heuristic,32025,12,N.data
3010,3010,worst,4528545,3009,N.data
3011,10,best.heuristic,8999,9,10
3011,10,worst,30055,3010,10
3011,3011,best.heuristic,32037,12,N.data
3011,3011,worst,4531555,3010,N.data
3012,10,best.heuristic,9003,9,10
3012,10,worst,30065,3011,10
3012,3012,best.heuristic,32049,12,N.data
3012,3012,worst,4534566,3011,N.data
3241,10,best.heuristic,9688,9,10
3241,10,worst,32355,3240,10
3241,3241,best.heuristic,34797,12,N.data
3241,3241,worst,5250420,3240,N.data
3245,10,best.heuristic,9699,9,10
3245,10,worst,32395,3244,10
3245,3245,best.heuristic,34845,12,N.data
3245,3245,worst,5263390,3244,N.data
3246,10,best.heuristic,9702,9,10
3246,10,worst,32405,3245,10
3246,3246,best.heuristic,34857,12,N.data
3246,3246,worst,5266635,3245,N.data
3247,10,best.heuristic,9704,9,10
3247,10,worst,32415,3246,10
3247,3247,best.heuristic,34869,12,N.data
3247,3247,worst,5269881,3246,N.data
3248,10,best.heuristic,9710,9,10
3248,10,worst,32425,3247,10
3248,3248,best.heuristic,34881,12,N.data
3248,3248,worst,5273128,3247,N.data
3249,10,best.heuristic,9712,9,10
3249,10,worst,32435,3248,10
3249,3249,best.heuristic,34893,12,N.data
3249,3249,worst,5276376,3248,N.data
3250,10,best.heuristic,9715,9,10
3250,10,worst,32445,3249,10
3250,3250,best.heuristic,34905,12,N.data
3250,3250,worst,5279625,3249,N.data
3252,10,best.heuristic,9721,9,10
3252,10,worst,32465,3251,10
3252,3252,best.heuristic,34929,12,N.data
3252,3252,worst,5286126,3251,N.data
3253,10,best.heuristic,9723,9,10
3253,10,worst,32475,3252,10
3253,3253,best.heuristic,34941,12,N.data
3253,3253,worst,5289378,3252,N.data
3254,10,best.heuristic,9726,9,10
3254,10,worst,32485,3253,10
3254,3254,best.heuristic,34953,12,N.data
3254,3254,worst,5292631,3253,N.data
3255,10,best.heuristic,9728,9,10
3255,10,worst,32495,3254,10
3255,3255,best.heuristic,34965,12,N.data
3255,3255,worst,5295885,3254,N.data
3256,10,best.heuristic,9733,9,10
3256,10,worst,32505,3255,10
3256,3256,best.heuristic,34977,12,N.data
3256,3256,worst,5299140,3255,N.data
3283,10,best.heuristic,9813,9,10
3283,10,worst,32775,3282,10
3283,3283,best.heuristic,35301,12,N.data
3283,3283,worst,5387403,3282,N.data
3285,10,best.heuristic,9819,9,10
3285,10,worst,32795,3284,10
3285,3285,best.heuristic,35325,12,N.data
3285,3285,worst,5393970,3284,N.data
3286,10,best.heuristic,9822,9,10
3286,10,worst,32805,3285,10
3286,3286,best.heuristic,35337,12,N.data
3286,3286,worst,5397255,3285,N.data
3287,10,best.heuristic,9824,9,10
3287,10,worst,32815,3286,10
3287,3287,best.heuristic,35349,12,N.data
3287,3287,worst,5400541,3286,N.data
3289,10,best.heuristic,9831,9,10
3289,10,worst,32835,3288,10
3289,3289,best.heuristic,35373,12,N.data
3289,3289,worst,5407116,3288,N.data
3290,10,best.heuristic,9834,9,10
3290,10,worst,32845,3289,10
3290,3290,best.heuristic,35385,12,N.data
3290,3290,worst,5410405,3289,N.data
3291,10,best.heuristic,9836,9,10
3291,10,worst,32855,3290,10
3291,3291,best.heuristic,35397,12,N.data
3291,3291,worst,5413695,3290,N.data
3553,10,best.heuristic,10623,9,10
3553,10,worst,35475,3552,10
3553,3553,best.heuristic,38541,12,N.data
3553,3553,worst,6310128,3552,N.data
3554,10,best.heuristic,10626,9,10
3554,10,worst,35485,3553,10
3554,3554,best.heuristic,38553,12,N.data
3554,3554,worst,6313681,3553,N.data
3555,10,best.heuristic,10628,9,10
3555,10,worst,35495,3554,10
3555,3555,best.heuristic,38565,12,N.data
3555,3555,worst,6317235,3554,N.data
3556,10,best.heuristic,10632,9,10
3556,10,worst,35505,3555,10
3556,3556,best.heuristic,38577,12,N.data
3556,3556,worst,6320790,3555,N.data
3557,10,best.heuristic,10634,9,10
3557,10,worst,35515,3556,10
3557,3557,best.heuristic,38589,12,N.data
3557,3557,worst,6324346,3556,N.data
3558,10,best.heuristic,10637,9,10
3558,10,worst,35525,3557,10
3558,3558,best.heuristic,38601,12,N.data
3558,3558,worst,6327903,3557,N.data
3559,10,best.heuristic,10639,9,10
3559,10,worst,35535,3558,10
3559,3559,best.heuristic,38613,12,N.data
3559,3559,worst,6331461,3558,N.data
3560,10,best.heuristic,10644,9,10
3560,10,worst,35545,3559,10
3560,3560,best.heuristic,38625,12,N.data
3560,3560,worst,6335020,3559,N.data
3766,10,best.heuristic,11260,9,10
3766,10,worst,37605,3765,10
3766,3766,best.heuristic,41097,12,N.data
3766,3766,worst,7089495,3765,N.data
3769,10,best.heuristic,11269,9,10
3769,10,worst,37635,3768,10
3769,3769,best.heuristic,41133,12,N.data
3769,3769,worst,7100796,3768,N.data
3771,10,best.heuristic,11274,9,10
3771,10,worst,37655,3770,10
3771,3771,best.heuristic,41157,12,N.data
3771,3771,worst,7108335,3770,N.data
3772,10,best.heuristic,11278,9,10
3772,10,worst,37665,3771,10
3772,3772,best.heuristic,41169,12,N.data
3772,3772,worst,7112106,3771,N.data
3773,10,best.heuristic,11280,9,10
3773,10,worst,37675,3772,10
3773,3773,best.heuristic,41181,12,N.data
3773,3773,worst,7115878,3772,N.data
3774,10,best.heuristic,11283,9,10
3774,10,worst,37685,3773,10
3774,3774,best.heuristic,41193,12,N.data
3774,3774,worst,7119651,3773,N.data
3775,10,best.heuristic,11285,9,10
3775,10,worst,37695,3774,10
3775,3775,best.heuristic,41205,12,N.data
3775,3775,worst,7123425,3774,N.data
3859,10,best.heuristic,11540,9,10
3859,10,worst,38535,3858,10
3859,3859,best.heuristic,42213,12,N.data
3859,3859,worst,7444011,3858,N.data
3862,10,best.heuristic,11549,9,10
3862,10,worst,38565,3861,10
3862,3862,best.heuristic,42249,12,N.data
3862,3862,worst,7455591,3861,N.data
3863,10,best.heuristic,11551,9,10
3863,10,worst,38575,3862,10
3863,3863,best.heuristic,42261,12,N.data
3863,3863,worst,7459453,3862,N.data
3864,10,best.heuristic,11556,9,10
3864,10,worst,38585,3863,10
3864,3864,best.heuristic,42273,12,N.data
3864,3864,worst,7463316,3863,N.data
3865,10,best.heuristic,11558,9,10
3865,10,worst,38595,3864,10
3865,3865,best.heuristic,42285,12,N.data
3865,3865,worst,7467180,3864,N.data
3866,10,best.heuristic,11561,9,10
3866,10,worst,38605,3865,10
3866,3866,best.heuristic,42297,12,N.data
3866,3866,worst,7471045,3865,N.data
3867,10,best.heuristic,11563,9,10
3867,10,worst,38615,3866,10
3867,3867,best.heuristic,42309,12,N.data
3867,3867,worst,7474911,3866,N.data
3868,10,best.heuristic,11567,9,10
3868,10,worst,38625,3867,10
3868,3868,best.heuristic,42321,12,N.data
3868,3868,worst,7478778,3867,N.data
3869,10,best.heuristic,11569,9,10
3869,10,worst,38635,3868,10
3869,3869,best.heuristic,42333,12,N.data
3869,3869,worst,7482646,3868,N.data
4174,10,best.heuristic,12483,9,10
4174,10,worst,41685,4173,10
4174,4174,best.heuristic,46071,13,N.data
4174,4174,worst,8709051,4173,N.data
4175,10,best.heuristic,12485,9,10
4175,10,worst,41695,4174,10
4175,4175,best.heuristic,46084,13,N.data
4175,4175,worst,8713225,4174,N.data
4178,10,best.heuristic,12496,9,10
4178,10,worst,41725,4177,10
4178,4178,best.heuristic,46123,13,N.data
4178,4178,worst,8725753,4177,N.data
4179,10,best.heuristic,12498,9,10
4179,10,worst,41735,4178,10
4179,4179,best.heuristic,46136,13,N.data
4179,4179,worst,8729931,4178,N.data
4180,10,best.heuristic,12502,9,10
4180,10,worst,41745,4179,10
4180,4180,best.heuristic,46149,13,N.data
4180,4180,worst,8734110,4179,N.data
4181,10,best.heuristic,12504,9,10
4181,10,worst,41755,4180,10
4181,4181,best.heuristic,46162,13,N.data
4181,4181,worst,8738290,4180,N.data
4182,10,best.heuristic,12507,9,10
4182,10,worst,41765,4181,10
4182,4182,best.heuristic,46175,13,N.data
4182,4182,worst,8742471,4181,N.data
4183,10,best.heuristic,12509,9,10
4183,10,worst,41775,4182,10
4183,4183,best.heuristic,46188,13,N.data
4183,4183,worst,8746653,4182,N.data
4184,10,best.heuristic,12514,9,10
4184,10,worst,41785,4183,10
4184,4184,best.heuristic,46201,13,N.data
4184,4184,worst,8750836,4183,N.data
4421,10,best.heuristic,13224,9,10
4421,10,worst,44155,4420,10
4421,4421,best.heuristic,49282,13,N.data
4421,4421,worst,9770410,4420,N.data
4422,10,best.heuristic,13227,9,10
4422,10,worst,44165,4421,10
4422,4422,best.heuristic,49295,13,N.data
4422,4422,worst,9774831,4421,N.data
4423,10,best.heuristic,13229,9,10
4423,10,worst,44175,4422,10
4423,4423,best.heuristic,49308,13,N.data
4423,4423,worst,9779253,4422,N.data
4424,10,best.heuristic,13234,9,10
4424,10,worst,44185,4423,10
4424,4424,best.heuristic,49321,13,N.data
4424,4424,worst,9783676,4423,N.data
4425,10,best.heuristic,13236,9,10
4425,10,worst,44195,4424,10
4425,4425,best.heuristic,49334,13,N.data
4425,4425,worst,9788100,4424,N.data
4427,10,best.heuristic,13241,9,10
4427,10,worst,44215,4426,10
4427,4427,best.heuristic,49360,13,N.data
4427,4427,worst,9796951,4426,N.data
4428,10,best.heuristic,13245,9,10
4428,10,worst,44225,4427,10
4428,4428,best.heuristic,49373,13,N.data
4428,4428,worst,9801378,4427,N.data
4429,10,best.heuristic,13247,9,10
4429,10,worst,44235,4428,10
4429,4429,best.heuristic,49386,13,N.data
4429,4429,worst,9805806,4428,N.data
4663,10,best.heuristic,13947,9,10
4663,10,worst,46575,4662,10
4663,4663,best.heuristic,52428,13,N.data
4663,4663,worst,10869453,4662,N.data
4666,10,best.heuristic,13957,9,10
4666,10,worst,46605,4665,10
4666,4666,best.heuristic,52467,13,N.data
4666,4666,worst,10883445,4665,N.data
4667,10,best.heuristic,13959,9,10
4667,10,worst,46615,4666,10
4667,4667,best.heuristic,52480,13,N.data
4667,4667,worst,10888111,4666,N.data
4669,10,best.heuristic,13965,9,10
4669,10,worst,46635,4668,10
4669,4669,best.heuristic,52506,13,N.data
4669,4669,worst,10897446,4668,N.data
4670,10,best.heuristic,13968,9,10
4670,10,worst,46645,4669,10
4670,4670,best.heuristic,52519,13,N.data
4670,4670,worst,10902115,4669,N.data
4671,10,best.heuristic,13970,9,10
4671,10,worst,46655,4670,10
4671,4671,best.heuristic,52532,13,N.data
4671,4671,worst,10906785,4670,N.data
4672,10,best.heuristic,13978,9,10
4672,10,worst,46665,4671,10
4672,4672,best.heuristic,52545,13,N.data
4672,4672,worst,10911456,4671,N.data
4673,10,best.heuristic,13980,9,10
4673,10,worst,46675,4672,10
4673,4673,best.heuristic,52558,13,N.data
4673,4673,worst,10916128,4672,N.data
4674,10,best.heuristic,13983,9,10
4674,10,worst,46685,4673,10
4674,4674,best.heuristic,52571,13,N.data
4674,4674,worst,10920801,4673,N.data
4848,10,best.heuristic,14503,9,10
4848,10,worst,48425,4847,10
4848,4848,best.heuristic,54833,13,N.data
4848,4848,worst,11749128,4847,N.data
4849,10,best.heuristic,14505,9,10
4849,10,worst,48435,4848,10
4849,4849,best.heuristic,54846,13,N.data
4849,4849,worst,11753976,4848,N.data
4850,10,best.heuristic,14508,9,10
4850,10,worst,48445,4849,10
4850,4850,best.heuristic,54859,13,N.data
4850,4850,worst,11758825,4849,N.data
4851,10,best.heuristic,14510,9,10
4851,10,worst,48455,4850,10
4851,4851,best.heuristic,54872,13,N.data
4851,4851,worst,11763675,4850,N.data
4852,10,best.heuristic,14514,9,10
4852,10,worst,48465,4851,10
4852,4852,best.heuristic,54885,13,N.data
4852,4852,worst,11768526,4851,N.data
4854,10,best.heuristic,14519,9,10
4854,10,worst,48485,4853,10
4854,4854,best.heuristic,54911,13,N.data
4854,4854,worst,11778231,4853,N.data
4855,10,best.heuristic,14521,9,10
4855,10,worst,48495,4854,10
4855,4855,best.heuristic,54924,13,N.data
4855,4855,worst,11783085,4854,N.data
4858,10,best.heuristic,14531,9,10
4858,10,worst,48525,4857,10
4858,4858,best.heuristic,54963,13,N.data
4858,4858,worst,11797653,4857,N.data
5608,10,best.heuristic,16780,9,10
5608,10,worst,56025,5607,10
5608,5608,best.heuristic,64713,13,N.data
5608,5608,worst,15722028,5607,N.data
5609,10,best.heuristic,16782,9,10
5609,10,worst,56035,5608,10
5609,5609,best.heuristic,64726,13,N.data
5609,5609,worst,15727636,5608,N.data
5611,10,best.heuristic,16787,9,10
5611,10,worst,56055,5610,10
5611,5611,best.heuristic,64752,13,N.data
5611,5611,worst,15738855,5610,N.data
5612,10,best.heuristic,16791,9,10
5612,10,worst,56065,5611,10
5612,5612,best.heuristic,64765,13,N.data
5612,5612,worst,15744466,5611,N.data
5613,10,best.heuristic,16793,9,10
5613,10,worst,56075,5612,10
5613,5613,best.heuristic,64778,13,N.data
5613,5613,worst,15750078,5612,N.data
5614,10,best.heuristic,16796,9,10
5614,10,worst,56085,5613,10
5614,5614,best.heuristic,64791,13,N.data
5614,5614,worst,15755691,5613,N.data
5617,10,best.heuristic,16806,9,10
5617,10,worst,56115,5616,10
5617,5617,best.heuristic,64830,13,N.data
5617,5617,worst,15772536,5616,N.data
5618,10,best.heuristic,16809,9,10
5618,10,worst,56125,5617,10
5618,5618,best.heuristic,64843,13,N.data
5618,5618,worst,15778153,5617,N.data
5619,10,best.heuristic,16811,9,10
5619,10,worst,56135,5618,10
5619,5619,best.heuristic,64856,13,N.data
5619,5619,worst,15783771,5618,N.data
5926,10,best.heuristic,17733,9,10
5926,10,worst,59205,5925,10
5926,5926,best.heuristic,68847,13,N.data
5926,5926,worst,17555775,5925,N.data
5928,10,best.heuristic,17740,9,10
5928,10,worst,59225,5927,10
5928,5928,best.heuristic,68873,13,N.data
5928,5928,worst,17567628,5927,N.data
5929,10,best.heuristic,17742,9,10
5929,10,worst,59235,5928,10
5929,5929,best.heuristic,68886,13,N.data
5929,5929,worst,17573556,5928,N.data
5930,10,best.heuristic,17745,9,10
5930,10,worst,59245,5929,10
5930,5930,best.heuristic,68899,13,N.data
5930,5930,worst,17579485,5929,N.data
5931,10,best.heuristic,17747,9,10
5931,10,worst,59255,5930,10
5931,5931,best.heuristic,68912,13,N.data
5931,5931,worst,17585415,5930,N.data
5932,10,best.heuristic,17751,9,10
5932,10,worst,59265,5931,10
5932,5932,best.heuristic,68925,13,N.data
5932,5932,worst,17591346,5931,N.data
5933,10,best.heuristic,17753,9,10
5933,10,worst,59275,5932,10
5933,5933,best.heuristic,68938,13,N.data
5933,5933,worst,17597278,5932,N.data
5934,10,best.heuristic,17756,9,10
5934,10,worst,59285,5933,10
5934,5934,best.heuristic,68951,13,N.data
5934,5934,worst,17603211,5933,N.data
5936,10,best.heuristic,17764,9,10
5936,10,worst,59305,5935,10
5936,5936,best.heuristic,68977,13,N.data
5936,5936,worst,17615080,5935,N.data
